"Ano";"Mês";"UF do Produto";"Países";"Via";"URF";"Código NCM";"Descrição NCM";"Valor US$ FOB";"US$ Frete";"US$ Seguro";"Quilograma Líquido"
"2024";"06. Junho";"Bahia";"Argélia";"MARITIMA";"0517800 - ALF - SALVADOR";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"166630";"10625";"0";"500000"
"2024";"06. Junho";"Bahia";"Canadá";"MARITIMA";"0517800 - ALF - SALVADOR";"31042010";"Cloreto de potássio, com teor de óxido de potássio (K2O) não superior a 60 %, em peso";"1216381";"213975";"923";"3172083"
"2024";"06. Junho";"Bahia";"Canadá";"MARITIMA";"0517800 - ALF - SALVADOR";"31042090";"Outros cloretos de potássio";"12673587";"2024247";"8470";"47243121"
"2024";"06. Junho";"Bahia";"Catar";"MARITIMA";"0517800 - ALF - SALVADOR";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"1204301";"90999";"0";"3499959"
"2024";"06. Junho";"Bahia";"Chile";"MARITIMA";"0517800 - ALF - SALVADOR";"31059090";"Outros adubos/fertilizantes minerais químicos com nitrogênio e potássio";"3379753";"110903";"3932";"4000800"
"2024";"06. Junho";"Bahia";"China";"MARITIMA";"0517800 - ALF - SALVADOR";"31022100";"Sulfato de amônio";"2587929";"342072";"1608";"16050000"
"2024";"06. Junho";"Bahia";"China";"MARITIMA";"0517800 - ALF - SALVADOR";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"707275";"163893";"624";"2515650"
"2024";"06. Junho";"Bahia";"China";"MARITIMA";"0517800 - ALF - SALVADOR";"31056000";"Adubos (fertilizantes) minerais ou químicos, que contenham os dois elementos fertilizantes: fósforo e potássio";"238462";"18795";"208";"200200"
"2024";"06. Junho";"Bahia";"China";"MARITIMA";"0517800 - ALF - SALVADOR";"31059090";"Outros adubos/fertilizantes minerais químicos com nitrogênio e potássio";"101082";"5800";"118";"20000"
"2024";"06. Junho";"Bahia";"Egito";"MARITIMA";"0517800 - ALF - SALVADOR";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"329149";"22910";"0";"812000"
"2024";"06. Junho";"Bahia";"Egito";"MARITIMA";"0517800 - ALF - SALVADOR";"31031900";"Outros superfosfatos";"10202960";"1492614";"5857";"58037383"
"2024";"06. Junho";"Bahia";"Egito";"MARITIMA";"0517800 - ALF - SALVADOR";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"83170";"3350";"26";"120000"
"2024";"06. Junho";"Bahia";"Emirados Árabes Unidos";"MARITIMA";"0517800 - ALF - SALVADOR";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"259400";"12200";"0";"560000"
"2024";"06. Junho";"Bahia";"Espanha";"MARITIMA";"0517800 - ALF - SALVADOR";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"59368";"912";"49";"88000"
"2024";"06. Junho";"Bahia";"Israel";"MARITIMA";"0517800 - ALF - SALVADOR";"31042090";"Outros cloretos de potássio";"1718922";"257898";"2227";"7010000"
"2024";"06. Junho";"Bahia";"Israel";"MARITIMA";"0517800 - ALF - SALVADOR";"31052000";"Adubos (fertilizantes) minerais ou químicos, que contenham os três elementos fertilizantes: nitrogênio (azoto), fósforo e potássio";"259174";"5550";"331";"264000"
"2024";"06. Junho";"Bahia";"Israel";"MARITIMA";"0817800 - PORTO DE SANTOS";"31056000";"Adubos (fertilizantes) minerais ou químicos, que contenham os dois elementos fertilizantes: fósforo e potássio";"107534";"1625";"137";"72000"
"2024";"06. Junho";"Bahia";"Lituânia";"MARITIMA";"0517800 - ALF - SALVADOR";"31055900";"Outros adubos/fertilizantes minerais químicos, com nitrogênio e fósforo";"3540000";"203750";"1692";"5000000"
"2024";"06. Junho";"Bahia";"Marrocos";"MARITIMA";"0517800 - ALF - SALVADOR";"31031100";"Superfosfatos, que contenham, em peso, 35 % ou mais de pentóxido de difósforo (P2O5)";"1192650";"80100";"2116";"3000000"
"2024";"06. Junho";"Bahia";"Marrocos";"MARITIMA";"0517800 - ALF - SALVADOR";"31054000";"Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo misturado com hidrogeno-ortofosfato de diamônio (fosfato diamônico ou diamoniacal)";"7441329";"326051";"12313";"13292000"
"2024";"06. Junho";"Bahia";"Marrocos";"MARITIMA";"0520100 - ARACAJU";"31054000";"Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo misturado com hidrogeno-ortofosfato de diamônio (fosfato diamônico ou diamoniacal)";"2915000";"192500";"5166";"5500000"
"2024";"06. Junho";"Bahia";"Noruega";"MARITIMA";"0517800 - ALF - SALVADOR";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"520192";"72489";"180";"2520000"
"2024";"06. Junho";"Bahia";"Omã";"MARITIMA";"0517800 - ALF - SALVADOR";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"1773153";"108000";"850";"4500365"
"2024";"06. Junho";"Bahia";"Portugal";"MARITIMA";"0517800 - ALF - SALVADOR";"31052000";"Adubos (fertilizantes) minerais ou químicos, que contenham os três elementos fertilizantes: nitrogênio (azoto), fósforo e potássio";"162566";"1104";"864";"157640"
"2024";"06. Junho";"Bahia";"Rússia";"MARITIMA";"0517800 - ALF - SALVADOR";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"4095070";"456695";"2469";"13324000"
"2024";"06. Junho";"Bahia";"Rússia";"MARITIMA";"0517800 - ALF - SALVADOR";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"72160";"2900";"0";"135000"
"2024";"06. Junho";"Bahia";"Rússia";"MARITIMA";"0517800 - ALF - SALVADOR";"31042090";"Outros cloretos de potássio";"18250098";"3034215";"8486";"68306307"
"2024";"06. Junho";"Bahia";"Rússia";"MARITIMA";"0517800 - ALF - SALVADOR";"31054000";"Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo misturado com hidrogeno-ortofosfato de diamônio (fosfato diamônico ou diamoniacal)";"1333498";"140195";"0";"2558717"
"2024";"06. Junho";"Bahia";"Tcheca, República";"MARITIMA";"0517800 - ALF - SALVADOR";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"188704";"2312";"152";"528000"
"2024";"06. Junho";"Bahia";"Turquia";"MARITIMA";"0517800 - ALF - SALVADOR";"31059090";"Outros adubos/fertilizantes minerais químicos com nitrogênio e potássio";"102831";"3180";"69";"126000"
"2024";"06. Junho";"Bahia";"Uzbequistão";"MARITIMA";"0517800 - ALF - SALVADOR";"31042090";"Outros cloretos de potássio";"2744085";"324686";"1627";"10061545"
"2024";"05. Maio";"Bahia";"Alemanha";"MARITIMA";"0517800 - ALF - SALVADOR";"31042090";"Outros cloretos de potássio";"968205";"78100";"472";"2202748"
"2024";"05. Maio";"Bahia";"Alemanha";"MARITIMA";"0717600 - PORTO DO RIO DE JANEIRO";"31042090";"Outros cloretos de potássio";"245141";"24359";"175";"700000"
"2024";"05. Maio";"Bahia";"Argélia";"MARITIMA";"0517800 - ALF - SALVADOR";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"5814551";"425000";"593";"20000000"
"2024";"05. Maio";"Bahia";"Barein";"MARITIMA";"0517800 - ALF - SALVADOR";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"866562";"103005";"631";"2700743"
