KG_LIQUIDO,KG_LIQUIDO_pred,date,MAP_k~kg_ad,MAP_k~fob_ad,MOP_k~kg_ad,MOP_k~fob_ad,SAM_k~kg_ad,SAM_k~fob_ad,UREIA_k~kg_ad,UREIA_k~fob_ad,CO_MES~1,CO_MES~2,CO_MES~3,CO_MES~4,CO_MES~5,CO_MES~6,CO_MES~7,CO_MES~8,CO_MES~9,CO_MES~10,CO_MES~11,CO_MES~12,nick~MAP_k,nick~MOP_k,nick~SAM_k,nick~UREIA_k,md_r,l_min_y,indv,l_max_y,ad_col
43771499.0,80283107.1278797,1341100800000000000,44258873.0,26076689.0,107355041.0,52857713.0,6052148.0,1518544.0,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,13,15,0,15,1
12248744.0,13685862.955,1341100800000000000,44258873.0,26076689.0,107355041.0,52857713.0,6052148.0,1518544.0,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,13,15,0,15,1
43771499.0,74640364.85745892,1341100800000000000,44258873.0,26076689.0,107355041.0,52857713.0,6052148.0,1518544.0,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,5,15,0,15,1
12248744.0,17019943.75421029,1341100800000000000,44258873.0,26076689.0,107355041.0,52857713.0,6052148.0,1518544.0,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,5,15,0,15,1
43771499.0,65455349.14846132,1341100800000000000,44258873.0,26076689.0,107355041.0,52857713.0,6052148.0,1518544.0,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,3,15,0,15,1
12248744.0,21316228.545788176,1341100800000000000,44258873.0,26076689.0,107355041.0,52857713.0,6052148.0,1518544.0,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,3,15,0,15,1
43771499.0,49175406.70331857,1341100800000000000,44258873.0,26076689.0,107355041.0,52857713.0,6052148.0,1518544.0,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,2,15,0,15,1
12248744.0,20172302.45036392,1341100800000000000,44258873.0,26076689.0,107355041.0,52857713.0,6052148.0,1518544.0,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,2,15,0,15,1
43771499.0,27874818.694700588,1341100800000000000,44258873.0,26076689.0,107355041.0,52857713.0,6052148.0,1518544.0,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,1,15,0,15,1
12248744.0,20458752.41268749,1341100800000000000,44258873.0,26076689.0,107355041.0,52857713.0,6052148.0,1518544.0,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,1,15,0,15,1
