"Ano";"Mês";"País";"Município";"UF do Município";"Código SH4";"Descrição SH4";"Valor US$ FOB";"Quilograma Líquido"
"2024";"06. Junho";"Argélia";"Lauro de Freitas - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"166630";"500000"
"2024";"06. Junho";"Canadá";"Candeias - BA";"Bahia";"3104";"Adubos (fertilizantes) minerais ou químicos, potássicos";"8939096";"30613044"
"2024";"06. Junho";"Canadá";"Luís Eduardo Magalhães - BA";"Bahia";"3104";"Adubos (fertilizantes) minerais ou químicos, potássicos";"4950872";"19802160"
"2024";"06. Junho";"Catar";"Candeias - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"1204301";"3499959"
"2024";"06. Junho";"Chile";"Candeias - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"3379753";"4000800"
"2024";"06. Junho";"China";"Candeias - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"2877100";"17052500"
"2024";"06. Junho";"China";"Candeias - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"238462";"200200"
"2024";"06. Junho";"China";"Lauro de Freitas - BA";"Bahia";"3105";"Adubos (fertilizantes) minerais ou químicos, contendo dois ou três dos seguintes elementos fertilizantes: azoto (nitrogénio), fósforo e potássio; outros adubos (fertilizantes); produtos do presente capítulo apresentados em tabletes ou formas semelhantes, ";"101082";"20000"
"2024";"06. Junho";"China";"Luís Eduardo Magalhães - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"418104";"1513150"
"2024";"06. Junho";"Egito";"Candeias - BA";"Bahia";"3103";"Adubos (fertilizantes) minerais ou químicos, fosfatados";"4903330";"26200000"
"2024";"06. Junho";"Egito";"Candeias - BA";"Bahia";"3104";"Adubos (fertilizantes) minerais ou químicos, potássicos";"83170";"120000"
"2024";"06. Junho";"Egito";"Conceição do Jacuípe - BA";"Bahia";"3103";"Adubos (fertilizantes) minerais ou químicos, fosfatados";"5299630";"31837383"
"2024";"06. Junho";"Egito";"Vitória da Conquista - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"329149";"812000"
"2024";"06. Junho";"Emirados Árabes Unidos";"São Gonçalo dos Campos - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"259400";"560000"
"2024";"06. Junho";"Espanha";"Candeias - BA";"Bahia";"3102";"Adubos (fertilizantes) minerais ou químicos, azotados";"59368";"88000"
"2024";"06. Junho";"Israel";"Candeias - BA";"Bahia";"3104";"Adubos (fertilizantes) minerais ou químicos, potássicos";"1718922";"7010000"
