oc,oc_pred,date,MAP_k~kg_ad,MAP_k~fob_ad,MOP_k~kg_ad,MOP_k~fob_ad,SAM_k~kg_ad,SAM_k~fob_ad,UREIA_k~kg_ad,UREIA_k~fob_ad,CO_MES~1,CO_MES~2,CO_MES~3,CO_MES~4,CO_MES~5,CO_MES~6,CO_MES~7,CO_MES~8,CO_MES~9,CO_MES~10,CO_MES~11,CO_MES~12,nick~MAP_k,nick~MOP_k,nick~SAM_k,nick~UREIA_k,md_c,l_min_y,indv,l_max_y
1,1,1459468800000000000,6667527.0,2431966.0,8976100.0,2884870.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,1,19,0,0
1,1,1459468800000000000,6667527.0,2431966.0,8976100.0,2884870.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,1,19,0,0
1,1,1459468800000000000,6667527.0,2431966.0,8976100.0,2884870.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,1,19,0,0
0,1,1459468800000000000,6667527.0,2431966.0,8976100.0,2884870.0,0.0,0.0,0.0,0.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1,19,0,0
1,1,1462060800000000000,1816678.0,856415.0,18066534.0,3814679.0,4827151.0,653179.0,0.0,0.0,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,1,19,0,0
1,1,1462060800000000000,1816678.0,856415.0,18066534.0,3814679.0,4827151.0,653179.0,0.0,0.0,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1,19,0,0
1,1,1462060800000000000,1816678.0,856415.0,18066534.0,3814679.0,4827151.0,653179.0,0.0,0.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,1,19,0,0
0,0,1462060800000000000,1816678.0,856415.0,18066534.0,3814679.0,4827151.0,653179.0,0.0,0.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,1,19,0,0
1,1,1464739200000000000,11943750.0,4391523.0,50783760.0,10643679.0,6890000.0,975846.0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,1,19,0,0
1,1,1464739200000000000,11943750.0,4391523.0,50783760.0,10643679.0,6890000.0,975846.0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,1,19,0,0
0,1,1464739200000000000,11943750.0,4391523.0,50783760.0,10643679.0,6890000.0,975846.0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,1,19,0,0
0,1,1464739200000000000,11943750.0,4391523.0,50783760.0,10643679.0,6890000.0,975846.0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,1,19,0,0
1,1,1467331200000000000,1486000.0,922043.0,7150088.0,1614368.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,1,19,0,0
1,1,1467331200000000000,1486000.0,922043.0,7150088.0,1614368.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,1,19,0,0
1,1,1467331200000000000,1486000.0,922043.0,7150088.0,1614368.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,1,19,0,0
0,1,1467331200000000000,1486000.0,922043.0,7150088.0,1614368.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,1,19,0,0
1,1,1470009600000000000,39426041.0,14396939.0,72533348.0,15634509.0,5200000.0,646909.0,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,1,19,0,0
1,1,1470009600000000000,39426041.0,14396939.0,72533348.0,15634509.0,5200000.0,646909.0,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,1,19,0,0
1,1,1470009600000000000,39426041.0,14396939.0,72533348.0,15634509.0,5200000.0,646909.0,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1,19,0,0
0,1,1470009600000000000,39426041.0,14396939.0,72533348.0,15634509.0,5200000.0,646909.0,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1,19,0,0
1,1,1472688000000000000,27615043.0,9578475.0,35824874.0,7632801.0,8962330.0,1128192.0,0.0,0.0,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,1,19,0,0
1,1,1472688000000000000,27615043.0,9578475.0,35824874.0,7632801.0,8962330.0,1128192.0,0.0,0.0,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,1,19,0,0
1,1,1472688000000000000,27615043.0,9578475.0,35824874.0,7632801.0,8962330.0,1128192.0,0.0,0.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,1,19,0,0
0,1,1472688000000000000,27615043.0,9578475.0,35824874.0,7632801.0,8962330.0,1128192.0,0.0,0.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1,19,0,0
1,1,1475280000000000000,1974140.0,967972.0,29602665.0,5979409.0,5400780.0,839449.0,0.0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,1,19,0,0
1,1,1475280000000000000,1974140.0,967972.0,29602665.0,5979409.0,5400780.0,839449.0,0.0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,1,19,0,0
1,1,1475280000000000000,1974140.0,967972.0,29602665.0,5979409.0,5400780.0,839449.0,0.0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,1,19,0,0
0,1,1475280000000000000,1974140.0,967972.0,29602665.0,5979409.0,5400780.0,839449.0,0.0,0.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,1,19,0,0
1,1,1477958400000000000,17671751.0,6538402.0,25613041.0,5367789.0,1272396.0,162746.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,1,19,0,0
0,1,1477958400000000000,17671751.0,6538402.0,25613041.0,5367789.0,1272396.0,162746.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,1,19,0,0
0,1,1477958400000000000,17671751.0,6538402.0,25613041.0,5367789.0,1272396.0,162746.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,1,19,0,0
0,1,1477958400000000000,17671751.0,6538402.0,25613041.0,5367789.0,1272396.0,162746.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,1,19,0,0
1,1,1480550400000000000,300000.0,175176.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,1,19,0,0
1,1,1480550400000000000,300000.0,175176.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1,19,0,0
1,1,1480550400000000000,300000.0,175176.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,1,19,0,0
0,0,1480550400000000000,300000.0,175176.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,1,19,0,0
1,1,1483228800000000000,6030500.0,2423202.0,5006440.0,1117819.0,3000000.0,363962.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1,19,0,0
1,1,1483228800000000000,6030500.0,2423202.0,5006440.0,1117819.0,3000000.0,363962.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,19,0,0
1,1,1483228800000000000,6030500.0,2423202.0,5006440.0,1117819.0,3000000.0,363962.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,19,0,0
1,1,1483228800000000000,6030500.0,2423202.0,5006440.0,1117819.0,3000000.0,363962.0,0.0,0.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,19,0,0
